[emmy] Langfuse keys not set (LANGFUSE_PUBLIC_KEY / LANGFUSE_SECRET_KEY) - running JSONL-only
pi-emmy starting (profile=qwen3.6-27b@v1.1, base_url=http://127.0.0.1:8002, telemetry=JSONL-only)
prompt.assembled sha256=092ab0e538d0740748e34a1e0a408171f6e3f4361a504d7b74f22c8b3704aa01
[32m[emmy] OFFLINE OK[0m
grep: /sys/module/onboard_usb_dev/sections/.rodata: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.init.text: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.text: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.init.data: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.init.plt: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.data: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.rodata.str: Permission denied
grep: /sys/module/onboard_usb_dev/sections/__bug_table: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.note.gnu.property: Permission denied
grep: /sys/module/onboard_usb_dev/sections/.rodata.str1.8: Permission denied
grep: /sys/module/vhost_net/uevent: Permission denied
grep: /sys/module/vhost_net/sections/.altinstructions: Permission denied
grep: /sys/module/vhost_net/sections/__patchable_function_entries: Permission denied
grep: /sys/module/vhost_net/sections/__param: Permission denied
grep: /sys/module/vhost_net/sections/__jump_table: Permission denied
grep: /sys/module/vhost_net/sections/.data..read_mostly: Permission denied
grep: /sys/module/vhost_net/sections/.plt: Permission denied
grep: /sys/module/vhost_net/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/vhost_net/sections/.note.Linux: Permission denied
grep: /sys/module/vhost_net/sections/.strtab: Permission denied
grep: /sys/module/vhost_net/sections/.exit.text: Permission denied
grep: /sys/module/vhost_net/sections/.exit.data: Permission denied
grep: /sys/module/vhost_net/sections/.bss: Permission denied
grep: /sys/module/vhost_net/sections/__dyndbg: Permission denied
grep: /sys/module/vhost_net/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/vhost_net/sections/.symtab: Permission denied
grep: /sys/module/vhost_net/sections/.rodata: Permission denied
grep: /sys/module/vhost_net/sections/.init.text: Permission denied
grep: /sys/module/vhost_net/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/vhost_net/sections/.text: Permission denied
grep: /sys/module/vhost_net/sections/.init.data: Permission denied
grep: /sys/module/vhost_net/sections/.init.plt: Permission denied
grep: /sys/module/vhost_net/sections/.data: Permission denied
grep: /sys/module/vhost_net/sections/.rodata.str: Permission denied
grep: /sys/module/vhost_net/sections/__bug_table: Permission denied
grep: /sys/module/vhost_net/sections/.note.gnu.property: Permission denied
grep: /sys/module/vhost_net/sections/.rodata.str1.8: Permission denied
grep: /sys/module/sha3_ce/uevent: Permission denied
grep: /sys/module/sha3_ce/sections/.altinstructions: Permission denied
grep: /sys/module/sha3_ce/sections/__patchable_function_entries: Permission denied
grep: /sys/module/sha3_ce/sections/.plt: Permission denied
grep: /sys/module/sha3_ce/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/sha3_ce/sections/.note.Linux: Permission denied
grep: /sys/module/sha3_ce/sections/.data..once: Permission denied
grep: /sys/module/sha3_ce/sections/.strtab: Permission denied
grep: /sys/module/sha3_ce/sections/.exit.text: Permission denied
grep: /sys/module/sha3_ce/sections/.exit.data: Permission denied
grep: /sys/module/sha3_ce/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/sha3_ce/sections/.symtab: Permission denied
grep: /sys/module/sha3_ce/sections/.rodata: Permission denied
grep: /sys/module/sha3_ce/sections/.init.text: Permission denied
grep: /sys/module/sha3_ce/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/sha3_ce/sections/.text: Permission denied
grep: /sys/module/sha3_ce/sections/.init.data: Permission denied
grep: /sys/module/sha3_ce/sections/.init.plt: Permission denied
grep: /sys/module/sha3_ce/sections/.data: Permission denied
grep: /sys/module/sha3_ce/sections/.rodata.str: Permission denied
grep: /sys/module/sha3_ce/sections/__bug_table: Permission denied
grep: /sys/module/sha3_ce/sections/.rodata.str1.8: Permission denied
grep: /sys/module/8250_pci/uevent: Permission denied
grep: /sys/module/scsi_transport_iscsi/uevent: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.altinstructions: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/__patchable_function_entries: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/__kcrctab_gpl: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/__tracepoints_strings: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/__param: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/__tracepoints: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/__jump_table: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.plt: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.note.Linux: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.data..once: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.strtab: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/__tracepoints_ptrs: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.exit.text: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.exit.data: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.bss: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/_ftrace_events: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.symtab: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.rodata: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.init.text: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.text: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.init.data: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.init.plt: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.data: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.rodata.str: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/__bug_table: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.note.gnu.property: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/__ksymtab_strings: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/__ksymtab_gpl: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/__bpf_raw_tp_map: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.rodata.str1.8: Permission denied
grep: /sys/module/scsi_transport_iscsi/sections/.ref.data: Permission denied
grep: /sys/module/mstflint_access/uevent: Permission denied
grep: /sys/module/mstflint_access/sections/.altinstructions: Permission denied
grep: /sys/module/mstflint_access/sections/__kcrctab: Permission denied
grep: /sys/module/mstflint_access/sections/__patchable_function_entries: Permission denied
grep: /sys/module/mstflint_access/sections/__ksymtab: Permission denied
grep: /sys/module/mstflint_access/sections/__jump_table: Permission denied
grep: /sys/module/mstflint_access/sections/.plt: Permission denied
grep: /sys/module/mstflint_access/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/mstflint_access/sections/.note.Linux: Permission denied
grep: /sys/module/mstflint_access/sections/.strtab: Permission denied
grep: /sys/module/mstflint_access/sections/.exit.text: Permission denied
grep: /sys/module/mstflint_access/sections/.exit.data: Permission denied
grep: /sys/module/mstflint_access/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/mstflint_access/sections/.symtab: Permission denied
grep: /sys/module/mstflint_access/sections/.rodata: Permission denied
grep: /sys/module/mstflint_access/sections/.init.text: Permission denied
grep: /sys/module/mstflint_access/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/mstflint_access/sections/.text: Permission denied
grep: /sys/module/mstflint_access/sections/.init.data: Permission denied
grep: /sys/module/mstflint_access/sections/.init.plt: Permission denied
grep: /sys/module/mstflint_access/sections/.data: Permission denied
grep: /sys/module/mstflint_access/sections/.rodata.str: Permission denied
grep: /sys/module/mstflint_access/sections/__bug_table: Permission denied
grep: /sys/module/mstflint_access/sections/.note.gnu.property: Permission denied
grep: /sys/module/mstflint_access/sections/__ksymtab_strings: Permission denied
grep: /sys/module/mstflint_access/sections/.rodata.str1.8: Permission denied
grep: /sys/module/clk_imx8mp/uevent: Permission denied
grep: /sys/module/exfat/uevent: Permission denied
grep: /sys/module/exfat/sections/.altinstructions: Permission denied
grep: /sys/module/exfat/sections/__patchable_function_entries: Permission denied
grep: /sys/module/exfat/sections/.rodata.cst16: Permission denied
grep: /sys/module/exfat/sections/__jump_table: Permission denied
grep: /sys/module/exfat/sections/.plt: Permission denied
grep: /sys/module/exfat/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/exfat/sections/.note.Linux: Permission denied
grep: /sys/module/exfat/sections/.strtab: Permission denied
grep: /sys/module/exfat/sections/.exit.text: Permission denied
grep: /sys/module/exfat/sections/.exit.data: Permission denied
grep: /sys/module/exfat/sections/.bss: Permission denied
grep: /sys/module/exfat/sections/__dyndbg: Permission denied
grep: /sys/module/exfat/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/exfat/sections/.symtab: Permission denied
grep: /sys/module/exfat/sections/.rodata: Permission denied
grep: /sys/module/exfat/sections/.init.text: Permission denied
grep: /sys/module/exfat/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/exfat/sections/.text: Permission denied
grep: /sys/module/exfat/sections/.init.data: Permission denied
grep: /sys/module/exfat/sections/.init.plt: Permission denied
grep: /sys/module/exfat/sections/.data: Permission denied
grep: /sys/module/exfat/sections/.rodata.str: Permission denied
grep: /sys/module/exfat/sections/__bug_table: Permission denied
grep: /sys/module/exfat/sections/.note.gnu.property: Permission denied
grep: /sys/module/exfat/sections/__ex_table: Permission denied
grep: /sys/module/exfat/sections/.rodata.str1.8: Permission denied
grep: /sys/module/algif_skcipher/uevent: Permission denied
grep: /sys/module/algif_skcipher/sections/.altinstructions: Permission denied
grep: /sys/module/algif_skcipher/sections/__patchable_function_entries: Permission denied
grep: /sys/module/algif_skcipher/sections/.plt: Permission denied
grep: /sys/module/algif_skcipher/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/algif_skcipher/sections/.note.Linux: Permission denied
grep: /sys/module/algif_skcipher/sections/.strtab: Permission denied
grep: /sys/module/algif_skcipher/sections/.exit.text: Permission denied
grep: /sys/module/algif_skcipher/sections/.exit.data: Permission denied
grep: /sys/module/algif_skcipher/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/algif_skcipher/sections/.symtab: Permission denied
grep: /sys/module/algif_skcipher/sections/.rodata: Permission denied
grep: /sys/module/algif_skcipher/sections/.init.text: Permission denied
grep: /sys/module/algif_skcipher/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/algif_skcipher/sections/.text: Permission denied
grep: /sys/module/algif_skcipher/sections/.init.data: Permission denied
grep: /sys/module/algif_skcipher/sections/.init.plt: Permission denied
grep: /sys/module/algif_skcipher/sections/.data: Permission denied
grep: /sys/module/algif_skcipher/sections/.rodata.str: Permission denied
grep: /sys/module/algif_skcipher/sections/__bug_table: Permission denied
grep: /sys/module/algif_skcipher/sections/.note.gnu.property: Permission denied
grep: /sys/module/algif_skcipher/sections/.rodata.str1.8: Permission denied
grep: /sys/module/raid10/uevent: Permission denied
grep: /sys/module/raid10/sections/.altinstructions: Permission denied
grep: /sys/module/raid10/sections/__patchable_function_entries: Permission denied
grep: /sys/module/raid10/sections/__jump_table: Permission denied
grep: /sys/module/raid10/sections/.plt: Permission denied
grep: /sys/module/raid10/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/raid10/sections/.note.Linux: Permission denied
grep: /sys/module/raid10/sections/.strtab: Permission denied
grep: /sys/module/raid10/sections/.exit.data: Permission denied
grep: /sys/module/raid10/sections/__dyndbg: Permission denied
grep: /sys/module/raid10/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/raid10/sections/.symtab: Permission denied
grep: /sys/module/raid10/sections/.rodata: Permission denied
grep: /sys/module/raid10/sections/.init.text: Permission denied
grep: /sys/module/raid10/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/raid10/sections/.text: Permission denied
grep: /sys/module/raid10/sections/.init.data: Permission denied
grep: /sys/module/raid10/sections/.init.plt: Permission denied
grep: /sys/module/raid10/sections/.data: Permission denied
grep: /sys/module/raid10/sections/.rodata.str: Permission denied
grep: /sys/module/raid10/sections/__bug_table: Permission denied
grep: /sys/module/raid10/sections/.note.gnu.property: Permission denied
grep: /sys/module/raid10/sections/.rodata.str1.8: Permission denied
grep: /sys/module/pwc/uevent: Permission denied
grep: /sys/module/pwc/sections/.altinstructions: Permission denied
grep: /sys/module/pwc/sections/__patchable_function_entries: Permission denied
grep: /sys/module/pwc/sections/__tracepoints_strings: Permission denied
grep: /sys/module/pwc/sections/__param: Permission denied
grep: /sys/module/pwc/sections/__tracepoints: Permission denied
grep: /sys/module/pwc/sections/__jump_table: Permission denied
grep: /sys/module/pwc/sections/.plt: Permission denied
grep: /sys/module/pwc/sections/.text.ftrace_trampoline: Permission denied
grep: /sys/module/pwc/sections/.note.Linux: Permission denied
grep: /sys/module/pwc/sections/.data..once: Permission denied
grep: /sys/module/pwc/sections/.strtab: Permission denied
grep: /sys/module/pwc/sections/__tracepoints_ptrs: Permission denied
grep: /sys/module/pwc/sections/.exit.text: Permission denied
grep: /sys/module/pwc/sections/.exit.data: Permission denied
grep: /sys/module/pwc/sections/.bss: Permission denied
grep: /sys/module/pwc/sections/_ftrace_events: Permission denied
grep: /sys/module/pwc/sections/.gnu.linkonce.this_module: Permission denied
grep: /sys/module/pwc/sections/.symtab: Permission denied
grep: /sys/module/pwc/sections/.rodata: Permission denied
grep: /sys/module/pwc/sections/.init.text: Permission denied
grep: /sys/module/pwc/sections/.note.gnu.build-id: Permission denied
grep: /sys/module/pwc/sections/.text: Permission denied
grep: /sys/module/pwc/sections/.init.data: Permission denied
grep: /sys/module/pwc/sections/.init.plt: Permission denied
grep: /sys/module/pwc/sections/.data: Permission denied
grep: /sys/module/pwc/sections/.rodata.str: Permission denied
